2025-10-29 12:13:34.936 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:34.954 ERROR [main] com.wikipedia.commons.CommonActions.inputText - Texto não pode ser null ou vazio em inputText
2025-10-29 12:13:35.070 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.071 ERROR [main] com.wikipedia.commons.CommonActions.clickElement - Elemento não pode ser null em clickElement
2025-10-29 12:13:35.084 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.085 ERROR [main] com.wikipedia.commons.CommonActions.<init> - Timeout deve ser maior que zero, recebido: -1
2025-10-29 12:13:35.112 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.117 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado com timeout customizado de 30 segundos
2025-10-29 12:13:35.132 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.189 ERROR [main] com.wikipedia.commons.CommonActions.getTextFromElement - Erro ao extrair texto do elemento: Elemento stale
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.16'
Driver info: driver.version: unknown
org.openqa.selenium.WebDriverException: Elemento stale
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.16'
Driver info: driver.version: unknown
	at com.wikipedia.commons.CommonActions.getTextFromElement(CommonActions.java:154)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3115)
	at com.wikipedia.unit.CommonActionsUnitTest.testWaitForElementVisible_WithTimeout_ShouldThrowTimeoutException(CommonActionsUnitTest.java:111)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-10-29 15:22:25.183 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 15:22:25.184 ERROR [main] com.wikipedia.commons.CommonActions.waitForElementVisible - Elemento não pode ser null em waitForElementVisible
2025-10-29 15:22:25.194 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 15:22:25.215 INFO  [main] com.wikipedia.commons.CommonActions.clickElement - Clique realizado com sucesso no elemento
2025-10-29 15:22:25.231 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 15:22:25.237 ERROR [main] com.wikipedia.commons.CommonActions.clickElement - Erro ao clicar no elemento: Elemento não clicável
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.16'
Driver info: driver.version: unknown
org.openqa.selenium.WebDriverException: Elemento não clicável
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.16'
Driver info: driver.version: unknown
	at com.wikipedia.commons.CommonActions.clickElement(CommonActions.java:107)
	at com.wikipedia.unit.CommonActionsUnitTest.lambda$testClickElement_WhenClickFails_ShouldThrowException$7(CommonActionsUnitTest.java:146)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3115)
	at com.wikipedia.unit.CommonActionsUnitTest.testClickElement_WhenClickFails_ShouldThrowException(CommonActionsUnitTest.java:145)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-10-29 15:22:25.248 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 15:22:25.250 ERROR [main] com.wikipedia.commons.CommonActions.<init> - Timeout deve ser maior que zero, recebido: 0
2025-10-29 15:22:25.257 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 15:22:25.258 ERROR [main] com.wikipedia.commons.CommonActions.inputText - Elemento não pode ser null em inputText
2025-10-29 15:22:25.268 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 15:22:25.270 ERROR [main] com.wikipedia.commons.CommonActions.<init> - Driver não pode ser null ao inicializar CommonActions
2025-10-29 15:22:25.279 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 15:22:25.281 ERROR [main] com.wikipedia.commons.CommonActions.swipe - Coordenadas não podem ser negativas: (-10,1500) até (500,300)
2025-10-29 15:22:25.282 ERROR [main] com.wikipedia.commons.CommonActions.swipe - Coordenadas não podem ser negativas: (500,-10) até (500,300)
2025-10-29 15:22:25.283 ERROR [main] com.wikipedia.commons.CommonActions.swipe - Coordenadas não podem ser negativas: (500,1500) até (-10,300)
2025-10-29 15:22:25.284 ERROR [main] com.wikipedia.commons.CommonActions.swipe - Coordenadas não podem ser negativas: (500,1500) até (500,-10)
2025-10-29 15:22:25.288 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 15:22:25.289 ERROR [main] com.wikipedia.commons.CommonActions.inputText - Texto não pode ser null ou vazio em inputText
2025-10-29 15:22:25.295 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 15:22:25.297 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado com timeout customizado de 60 segundos
2025-10-29 15:22:25.305 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 15:22:25.340 INFO  [main] com.wikipedia.commons.CommonActions.swipe - Swipe W3C customizado realizado com sucesso
2025-10-29 15:22:25.351 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 15:22:25.362 ERROR [main] com.wikipedia.commons.CommonActions.getTextFromElement - Elemento não pode ser null em getTextFromElement
2025-10-29 15:22:25.370 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 15:22:25.371 INFO  [main] com.wikipedia.commons.CommonActions.waitForElementVisible - Elemento ficou visível com sucesso
2025-10-29 15:22:25.398 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 15:22:25.401 ERROR [main] com.wikipedia.commons.CommonActions.swipe - Não foi possível obter dimensões da tela
2025-10-29 15:22:25.407 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 15:22:25.409 INFO  [main] com.wikipedia.commons.CommonActions.swipe - Swipe W3C customizado realizado com sucesso
2025-10-29 15:22:25.416 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 15:22:25.425 INFO  [main] com.wikipedia.commons.CommonActions.inputText - Texto 'Appium Test' inserido com sucesso no elemento
2025-10-29 15:22:25.435 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 15:22:25.437 INFO  [main] com.wikipedia.commons.CommonActions.getTextFromElement - Texto extraído com sucesso do elemento: 'Appium Framework'
2025-10-29 15:22:25.463 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/config.properties
2025-10-29 15:22:25.465 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/config.properties.
2025-10-29 15:22:25.470 WARN  [main] com.wikipedia.utils.ConfigReader.loadTestProperties - --- CARREGANDO PROPRIEDADES DE TESTE DE: src/test/resources/test-config.properties ---
2025-10-29 15:22:25.470 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/test-config.properties
2025-10-29 15:22:25.471 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/test-config.properties.
2025-10-29 15:22:25.471 WARN  [main] com.wikipedia.utils.ConfigReader.getProperty - Propriedade 'chave.que.nao.existe.no.teste' não encontrada no arquivo src/test/resources/test-config.properties
2025-10-29 15:22:25.472 WARN  [main] com.wikipedia.utils.ConfigReader.resetToDefaultProperties - --- RESTAURANDO PROPRIEDADES PADRÃO DE: src/test/resources/config.properties ---
2025-10-29 15:22:25.472 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/config.properties
2025-10-29 15:22:25.473 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/config.properties.
2025-10-29 15:22:25.475 WARN  [main] com.wikipedia.utils.ConfigReader.loadTestProperties - --- CARREGANDO PROPRIEDADES DE TESTE DE: src/test/resources/test-config.properties ---
2025-10-29 15:22:25.476 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/test-config.properties
2025-10-29 15:22:25.476 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/test-config.properties.
2025-10-29 15:22:25.477 WARN  [main] com.wikipedia.utils.ConfigReader.getIntProperty - Propriedade 'nonExistentProperty' está presente mas vazia no arquivo src/test/resources/test-config.properties. Usando valor padrão: 10
2025-10-29 15:22:25.477 WARN  [main] com.wikipedia.utils.ConfigReader.resetToDefaultProperties - --- RESTAURANDO PROPRIEDADES PADRÃO DE: src/test/resources/config.properties ---
2025-10-29 15:22:25.478 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/config.properties
2025-10-29 15:22:25.479 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/config.properties.
2025-10-29 15:22:25.486 WARN  [main] com.wikipedia.utils.ConfigReader.loadTestProperties - --- CARREGANDO PROPRIEDADES DE TESTE DE: src/test/resources/test-config.properties ---
2025-10-29 15:22:25.487 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/test-config.properties
2025-10-29 15:22:25.487 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/test-config.properties.
2025-10-29 15:22:25.488 WARN  [main] com.wikipedia.utils.ConfigReader.getProperty - Propriedade 'chave.que.nao.existe.no.teste' não encontrada no arquivo src/test/resources/test-config.properties
2025-10-29 15:22:25.488 WARN  [main] com.wikipedia.utils.ConfigReader.resetToDefaultProperties - --- RESTAURANDO PROPRIEDADES PADRÃO DE: src/test/resources/config.properties ---
2025-10-29 15:22:25.489 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/config.properties
2025-10-29 15:22:25.490 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/config.properties.
2025-10-29 15:22:25.493 WARN  [main] com.wikipedia.utils.ConfigReader.loadTestProperties - --- CARREGANDO PROPRIEDADES DE TESTE DE: src/test/resources/test-config.properties ---
2025-10-29 15:22:25.493 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/test-config.properties
2025-10-29 15:22:25.494 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/test-config.properties.
2025-10-29 15:22:25.494 WARN  [main] com.wikipedia.utils.ConfigReader.resetToDefaultProperties - --- RESTAURANDO PROPRIEDADES PADRÃO DE: src/test/resources/config.properties ---
2025-10-29 15:22:25.494 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/config.properties
2025-10-29 15:22:25.497 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/config.properties.
2025-10-29 15:22:25.500 WARN  [main] com.wikipedia.utils.ConfigReader.loadTestProperties - --- CARREGANDO PROPRIEDADES DE TESTE DE: src/test/resources/test-config.properties ---
2025-10-29 15:22:25.500 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/test-config.properties
2025-10-29 15:22:25.500 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/test-config.properties.
2025-10-29 15:22:25.501 WARN  [main] com.wikipedia.utils.ConfigReader.getIntProperty - Falha ao converter a propriedade 'invalidNumericProperty' ('abc') do arquivo src/test/resources/test-config.properties para inteiro. Usando valor padrão: 10. Erro: For input string: "abc"
2025-10-29 15:22:25.501 WARN  [main] com.wikipedia.utils.ConfigReader.resetToDefaultProperties - --- RESTAURANDO PROPRIEDADES PADRÃO DE: src/test/resources/config.properties ---
2025-10-29 15:22:25.502 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/config.properties
2025-10-29 15:22:25.502 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/config.properties.
2025-10-29 15:22:25.507 WARN  [main] com.wikipedia.utils.ConfigReader.loadTestProperties - --- CARREGANDO PROPRIEDADES DE TESTE DE: src/test/resources/test-config.properties ---
